"1"	"330"	"Records of the War Labor Policies Board"	""
"2"	"331"	"Records of the National War Labor Board (World War I)"	""
"3"	"332"	"Records of the U.S. Housing Corporation"	""
"4"	"333"	"Records of the U.S. Food Administration"	""
"5"	"334"	"Records of the U.S. Grain Corporation"	""
"6"	"335"	"Records of the U.S. Sugar Equalization Board, Inc"	""
"7"	"336"	"Records of the Bureau of Entomology and Plant Quarantine"	""
"8"	"337"	"Records of the Bureau of Agricultural Engineering"	""
"9"	"338"	"Records of the National Recovery Administration"	""
"10"	"339"	"Records of the National Commission on Law Observance and Enforcement"	""
"11"	"340"	"General Records of the United States Government"	""
"12"	"341"	"Records of the Office of Education"	""
"13"	"342"	"Records of the National Mediation Board"	""
"14"	"343"	"Records of the U.S. Railroad Administration"	""
"15"	"344"	"Records of the Department of Veterans Affairs"	"DVA"
"16"	"345"	"Records of the Office of the Secretary of Agriculture"	""
"17"	"346"	"Records of the Bureau of Animal Industry"	""
"18"	"347"	"Records of the Army Air Forces"	""
"19"	"348"	"Records of the Bureau of Ships"	""
"20"	"349"	"Records of the Office of the Special Adviser to the President on Foreign Trade"	""
"21"	"350"	"Records of District Courts of the United States"	""
"22"	"351"	"Records of the U.S. Fish and Wildlife Service"	"FWS"
"23"	"352"	"Records of the Coast and Geodetic Survey"	""
"24"	"353"	"Records of the Bureau of Naval Personnel"	""
"25"	"354"	"Records of the National Labor Relations Board"	""
"26"	"355"	"Records of the U.S. Coast Guard"	"USCG"
"27"	"356"	"Records of the Weather Bureau"	""
"28"	"357"	"Records of the Post Office Department"	""
"29"	"358"	"Records of the Bureau of the Census"	"DOC-Census"
"30"	"359"	"Records of the Bureau of Public Roads"	""
"31"	"360"	"Records of the Federal Housing Administration"	""
"32"	"361"	"Records of the U.S. Shipping Board"	""
"33"	"362"	"Records of the Extension Service"	""
"34"	"363"	"Records of the Federal Deposit Insurance Corporation"	""
"35"	"364"	"Records of the Civilian Conservation Corps"	""
"36"	"365"	"Records of the U.S. Customs Service"	""
"37"	"366"	"Records of the Hydrographic Office"	""
"38"	"367"	"Records of the Office of the Chief of Naval Operations"	""
"39"	"368"	"Records of the Bureau of Accounts (Treasury)"	""
"40"	"369"	"General Records of the Department of Commerce"	"DOC"
"41"	"370"	"Records of the Bureau of Marine Inspection and Navigation"	""
"42"	"371"	"Records of the Office of Public Buildings and Public Parks of the National Capital"	""
"43"	"372"	"Records of International Conferences, Commissions, and Expositions"	""
"44"	"373"	"Records of the Office of Government Reports"	""
"45"	"374"	"Naval Records Collection of the Office of Naval Records and Library"	""
"46"	"375"	"Records of the U.S. Senate"	"Congress"
"47"	"376"	"Records of the Social Security Administration"	"SSA"
"48"	"377"	"Records of the Office of the Secretary of the Interior"	"Interior"
"49"	"378"	"Records of the Bureau of Land Management"	"BLM"
"50"	"379"	"Records of the Treasurer of the United States"	""
"51"	"380"	"Records of the Office of Management and Budget"	""
"52"	"381"	"Records of the Bureau of Medicine and Surgery"	""
"53"	"382"	"Records of the Bureau of the Public Debt"	""
"54"	"383"	"Records of the Bureau of Plant Industry, Soils, and Agricultural Engineering"	""
"55"	"384"	"Records of the Government of the Virgin Islands"	""
"56"	"385"	"General Records of the Department of the Treasury"	"Treasury"
"57"	"386"	"Records of the U.S. Geological Survey"	"USGS"
"58"	"387"	"Records of the Internal Revenue Service"	"Treasury"
"59"	"388"	"General Records of the Department of State"	"DOS"
"60"	"389"	"General Records of the Department of Justice"	"DOJ"
"61"	"390"	"Records of the War Industries Board"	""
"62"	"391"	"Records of the Council of National Defense"	""
"63"	"392"	"Records of the Committee on Public Information"	""
"64"	"393"	"Records of the National Archives and Records Administration"	"NARA"
"65"	"394"	"Records of the Federal Bureau of Investigation"	"FBI"
"66"	"395"	"Records of the Commission of Fine Arts"	""
"67"	"396"	"Records of the U.S. Fuel Administration"	""
"68"	"397"	"Records of the U.S. Coal Commission"	""
"69"	"398"	"Records of the Work Projects Administration"	"WPA"
"70"	"399"	"Records of the U.S. Bureau of Mines"	""
"71"	"400"	"Records of the Bureau of Yards and Docks"	""
"72"	"401"	"Records of the Bureau of Aeronautics"	""
"73"	"402"	"Records of the President's Organization on Unemployment Relief"	""
"74"	"403"	"Records of the Bureau of Ordnance"	""
"75"	"404"	"Records of the Bureau of Indian Affairs"	""
"76"	"405"	"Records of Boundary and Claims Commissions and Arbitrations"	""
"77"	"406"	"Records of the Office of the Chief of Engineers"	""
"78"	"407"	"Records of the U.S. Naval Observatory"	""
"79"	"408"	"Records of the National Park Service"	"NPS"
"80"	"409"	"General Records of the Department of the Navy"	"Military-Navy"
"81"	"410"	"Records of the U.S. International Trade Commission"	""
"82"	"411"	"Records of the Federal Reserve System"	"Federal Reserve"
"83"	"412"	"Records of the Bureau of Agricultural Economics"	""
"84"	"413"	"Records of the Foreign Service Posts of the Department of State"	"DOS"
"85"	"414"	"Records of the Immigration and Naturalization Service"	""
"86"	"415"	"Records of the Women's Bureau"	""
"87"	"416"	"Records of the U.S. Secret Service"	""
"88"	"417"	"Records of the Food and Drug Administration"	"FDA"
"89"	"418"	"Records of the Federal Fuel Distributor"	""
"90"	"419"	"Records of the Public Health Service"	"PHS"
"91"	"420"	"Records of the Inland Waterways Corporation"	""
"92"	"421"	"Records of the Office of the Quartermaster General"	""
"93"	"422"	"War Department Collection of Revolutionary War Records ||"
"94"	"423"	"Records of the Adjutant General's Office"	""
"95"	"424"	"Records of the Forest Service"	""
"96"	"425"	"Records of the Farmers Home Administration"	""
"97"	"426"	"Records of the Bureau of Agricultural and Industrial Chemistry"	""
"98"	"427"	"Records of U.S. Army Commands"	""
"99"	"428"	"Records of the Office of the Paymaster General"	""
"100"	"429"	"Records of the Occupational Safety and Health Administration"	""
"101"	"430"	"Records of the Office of the Comptroller of the Currency"	""
"102"	"431"	"Records of the Children's Bureau"	""
"103"	"432"	"Records of the Farm Credit Administration"	""
"104"	"433"	"Records of the U.S. Mint"	""
"105"	"434"	"Records of the Bureau of Refugees, Freedmen, and Abandoned Lands"	""
"106"	"435"	"Records of the Smithsonian Institution"	"SI"
"107"	"436"	"Records of the Office of the Secretary of War"	""
"108"	"437"	"Records of the Headquarters of the Army"	""
"109"	"438"	"War Department Collection of Confederate Records"	"DOD"
"110"	"439"	"Records of the Provost Marshal General's Bureau (Civil War)"	""
"111"	"440"	"Records of the Office of the Chief Signal Officer"	"DOD"
"112"	"441"	"Records of the Office of the Surgeon General (Army)"	"DOD"
"113"	"442"	"Records of the Allied Purchasing Commission"	""
"114"	"443"	"Records of the Natural Resources Conservation Service"	"USDA-NRCS"
"115"	"444"	"Records of the Bureau of Reclamation"	"Interior-USBR"
"116"	"445"	"Records of the Administrative Office of the United States Courts"	""
"117"	"446"	"Records of the American Battle Monuments Commission"	""
"118"	"447"	"Records of U.S. Attorneys"	""
"119"	"448"	"Records of the National Youth Administration"	""
"120"	"449"	"Records of the American Expeditionary Forces (World War I)"	"DOD"
"121"	"450"	"Records of the Public Buildings Service"	""
"122"	"451"	"Records of the Federal Trade Commission"	"FTC"
"123"	"452"	"Records of the U.S. Court of Claims"	""
"124"	"453"	"Records of the Surplus Marketing Administration"	""
"125"	"454"	"Records of the Office of the Judge Advocate General (Navy)"	""
"126"	"455"	"Records of the Office of Territories"	""
"127"	"456"	"Records of the U.S. Marine Corps"	"Military-Marines"
"128"	"457"	"Records of Joint Committees of Congress"	"Congress"
"129"	"458"	"Records of the Bureau of Prisons"	""
"130"	"459"	"Records of the White House Office"	""
"131"	"460"	"Records of the Office of Alien Property"	""
"132"	"461"	"Records of the Rent Commission of the District of Columbia"	""
"133"	"462"	"Records of the Federal Coordinator of Transportation"	""
"134"	"463"	"Records of the Interstate Commerce Commission"	""
"135"	"464"	"Records of the Public Works Administration"	""
"136"	"465"	"Records of the Agricultural Marketing Service"	""
"137"	"466"	"Records of the Federal Supply Service"	""
"138"	"467"	"Records of the Federal Energy Regulatory Commission"	""
"139"	"468"	"Records of the Dominican Customs Receivership"	""
"140"	"469"	"Records of the Military Government of Cuba"	""
"141"	"470"	"Records of the Military Government of Veracruz"	""
"142"	"471"	"Records of the Tennessee Valley Authority"	"TVA"
"143"	"472"	"Records of the Bureau of Supplies and Accounts (Navy)"	""
"144"	"473"	"Records of the Temporary National Economic Committee"	""
"145"	"474"	"Records of the Farm Service Agency"	"FSA"
"146"	"475"	"Records of the U.S. Civil Service Commission"	""
"147"	"476"	"Records of the Selective Service System"	""
"148"	"477"	"Records of Commissions of the Legislative Branch"	""
"149"	"478"	"Records of the Government Printing Office"	"GPO"
"150"	"479"	"Records of the National Bituminous Coal Commission"	""
"151"	"480"	"Records of the Bureau of Foreign and Domestic Commerce"	""
"152"	"481"	"Records of the Bureau of Dairy Industry"	""
"153"	"482"	"Records of the Office of the Judge Advocate General (Army)"	""
"154"	"483"	"Records of the War Finance Corporation"	""
"155"	"484"	"Records of the Wage and Hour Division"	""
"156"	"485"	"Records of the Office of the Chief of Ordnance"	""
"157"	"486"	"Records of the Maritime Labor Board"	""
"158"	"487"	"Records of the Capital Issues Committee"	""
"159"	"488"	"Records of the Office of the Inspector General (Army)"	""
"160"	"489"	"Records of Headquarters Army Service Forces"	""
"161"	"490"	"Records of the Commodity Credit Corporation"	""
"162"	"491"	"General Records of the Federal Works Agency"	""
"163"	"492"	"Records of the Selective Service System (World War I)"	""
"164"	"493"	"Records of the Cooperative State Research Service"	""
"165"	"494"	"Records of the War Department General and Special Staffs"	"DOD"
"166"	"495"	"Records of the Foreign Agricultural Service"	""
"167"	"496"	"Records of the National Institute of Standards and Technology"	"NIST"
"168"	"497"	"Records of the National Guard Bureau"	""
"169"	"498"	"Records of the Foreign Economic Administration"	""
"170"	"499"	"Records of the Drug Enforcement Administration"	"DEA"
"171"	"500"	"Records of the Office of Civilian Defense"	""
"172"	"501"	"Records of the U.S. Commerce Court"	""
"173"	"502"	"Records of the Federal Communications Commission"	"FCC"
"174"	"503"	"General Records of the Department of Labor"	"DOL"
"175"	"504"	"Records of the Chemical Warfare Service"	""
"176"	"505"	"Records of the Bureau of Human Nutrition and Home Economics"	""
"177"	"506"	"Records of the Chiefs of Arms"	""
"178"	"507"	"Records of the U.S. Maritime Commission"	""
"179"	"508"	"Records of the War Production Board"	""
"180"	"509"	"Records of the Commodity Futures Trading Commission"	""
"181"	"510"	"Records of Naval Districts and Shore Establishments"	""
"182"	"511"	"Records of the War Trade Board"	""
"183"	"512"	"Records of the Office of Employment Security"	""
"184"	"513"	"Records of the Railroad Retirement Board"	""
"185"	"514"	"Records of the Panama Canal"	""
"186"	"515"	"Records of the Spanish Governors of Puerto Rico"	""
"187"	"516"	"Records of the National Resources Planning Board"	""
"188"	"517"	"Records of the Office of Price Administration"	""
"190"	"518"	"Records of the Bureau of War Risk Litigation"	""
"191"	"519"	"Records of the War Department Claims Board"	"DOD"
"192"	"520"	"Records of the Office of the Commissary General of Subsistence"	""
"193"	"521"	"Records of the Commissioner of Railroads"	""
"194"	"522"	"Records of the War Minerals Relief Commission"	""
"195"	"523"	"Records of the Federal Home Loan Bank Board"	""
"196"	"524"	"Records of the Public Housing Administration"	""
"197"	"525"	"Records of the Civil Aeronautics Board"	""
"198"	"526"	"Records of the Board of Investigation and Research-Transportation"	""
"199"	"527"	"Records of the Provisional Government of Cuba"	""
"200"	"18546274"	"National Archives Gift Collection"	""
"202"	"529"	"Records of the National War Labor Board (World War II)"	""
"203"	"530"	"Records of the Office of the Chief of Finance (Army)"	""
"204"	"531"	"Records of the Office of the Pardon Attorney"	""
"205"	"532"	"Records of the Court of Claims Section (Justice)"	""
"206"	"533"	"Records of the Solicitor of the Treasury"	""
"207"	"534"	"General Records of the Department of Housing and Urban Development"	""
"208"	"535"	"Records of the Office of War Information"	""
"209"	"536"	"Records of the Prison Industries Reorganization Administration"	""
"210"	"537"	"Records of the War Relocation Authority"	""
"211"	"538"	"Records of the War Manpower Commission"	""
"212"	"539"	"Records of the Committee for Congested Production Areas"	""
"213"	"540"	"Records of the Foreign Claims Section (War)"	""
"214"	"541"	"Records of the Office for Emergency Management"	""
"215"	"542"	"Records of the Office of Community War Services"	""
"216"	"543"	"Records of the Office of Censorship"	""
"217"	"544"	"Records of the Accounting Officers of the Department of the Treasury"	""
"218"	"545"	"Records of the U.S. Joint Chiefs of Staff"	""
"219"	"546"	"Records of the Office of Defense Transportation"	""
"220"	"547"	"Records of Temporary Committees, Commissions, and Boards"	""
"221"	"548"	"Records of the Rural Electrification Administration"	""
"222"	"549"	"Records of the Bituminous Coal Division"	""
"223"	"550"	"Records of the Office of the Bituminous Coal Consumers' Counsel"	""
"224"	"551"	"Records of the Office of Labor (War Food Administration)"	""
"225"	"552"	"Records of Joint Army and Navy Boards and Committees"	""
"226"	"553"	"Records of the Office of Strategic Services"	"OSS"
"227"	"554"	"Records of the Office of Scientific Research and Development"	""
"228"	"555"	"Records of the Committee on Fair Employment Practice"	""
"229"	"556"	"Records of the Office of Inter-American Affairs"	""
"230"	"557"	"Records of the U.S. War Ballot Commission"	""
"231"	"558"	"Records of the Armed Forces Retirement Home"	""
"232"	"559"	"Records of the Petroleum Administrative Board"	""
"233"	"560"	"Records of the U.S. House of Representatives"	"Congress"
"234"	"561"	"Records of the Reconstruction Finance Corporation"	""
"235"	"562"	"General Records of the Department of Health, Education, and Welfare"	""
"236"	"563"	"Records of the Wage Adjustment Board"	""
"237"	"564"	"Records of the Federal Aviation Administration"	"FAA"
"238"	"565"	"National Archives Collection of World War II War Crimes Records"	""
"239"	"566"	"Records of the American Commission for the Protection and Salvage of Artistic and Historic Monuments in War Areas"	""
"240"	"567"	"Records of the Smaller War Plants Corporation"	""
"241"	"568"	"Records of the Patent and Trademark Office"	""
"242"	"569"	"National Archives Collection of Foreign Records Seized"	""
"243"	"570"	"Records of the U.S. Strategic Bombing Survey"	""
"244"	"571"	"Records of the Retraining and Reemployment Administration"	""
"245"	"572"	"Records of the Solid Fuels Administration for War"	""
"246"	"573"	"Records of the Office of Contract Settlement"	""
"247"	"574"	"Records of the Office of the Chief of Chaplains"	""
"248"	"575"	"Records of the War Shipping Administration"	""
"249"	"576"	"Records of the Commissary General of Prisoners"	""
"250"	"577"	"Records of the Office of War Mobilization and Reconversion"	""
"251"	"578"	"Records of the Price Decontrol Board"	""
"252"	"579"	"Records of the Office of the Housing Expediter"	""
"253"	"580"	"Records of the Petroleum Administration for War"	""
"254"	"581"	"Records of the Shipbuilding Stabilization Committee"	""
"255"	"582"	"Records of the National Aeronautics and Space Administration"	"NASA"
"256"	"583"	"Records of the American Commission to Negotiate Peace"	""
"257"	"584"	"Records of the Bureau of Labor Statistics"	""
"258"	"585"	"Records of the Federal Crop Insurance Corporation"	""
"259"	"586"	"Records of the Board of War Communications"	""
"260"	"587"	"Records of U.S. Occupation Headquarters, World War II"	""
"261"	"588"	"Records of Former Russian Agencies"	""
"262"	"589"	"Records of the Foreign Broadcast Intelligence Service"	""
"263"	"590"	"Records of the Central Intelligence Agency"	"CIA"
"264"	"591"	"Records of the Commissions on Organization of the Executive Branch of the Government (Hoover Commissions)"	""
"265"	"592"	"Records of the Office of Foreign Assets Control"	""
"266"	"593"	"Records of the Securities and Exchange Commission"	""
"267"	"594"	"Records of the Supreme Court of the United States"	"SCOTUS"
"268"	"595"	"Records of the Philippine War Damage Commission"	""
"269"	"596"	"General Records of the General Services Administration"	"GSA"
"270"	"597"	"Records of the War Assets Administration"	""
"271"	"648283"	"Records of the Office of Workers' Compensation Programs"	""
"272"	"598"	"Records of the President's Commission on the Assassination of President Kennedy"	""
"273"	"599"	"Records of the National Security Council"	""
"274"	"600"	"Records of Presidential Inaugural Committees"	""
"275"	"601"	"Records of the Export-Import Bank of the United States"	""
"276"	"602"	"Records of the U.S. Courts of Appeals"	""
"277"	"603"	"Records of the National Production Authority"	""
"278"	"604"	"Records of the Displaced Persons Commission"	""
"279"	"605"	"Records of the Indian Claims Commission"	""
"280"	"606"	"Records of the Federal Mediation and Conciliation Service"	""
"284"	"607"	"Records of the Government of American Samoa"	""
"286"	"608"	"Records of the Agency for International Development"	""
"287"	"609"	"Publications of the U.S. Government"	""
"288"	"610"	"Records of the National Foundation on the Arts and the Humanities"	""
"289"	"6273953"	"Records of the Naval Intelligence Command"	""
"291"	"611"	"Records of the Federal Property Resources Service"	""
"292"	"561093"	"Records of the Administration for Children and Families"	""
"293"	"612"	"Records of the Wage and Salary Stabilization Boards of the Economic Stabilization Agency"	""
"294"	"613"	"Records of the Federal National Mortgage Association"	""
"295"	"614"	"Records of the Office of Price Stabilization"	""
"296"	"615"	"General Records of the Economic Stabilization Agency"	""
"297"	"616"	"Records of the Library of Congress"	""
"298"	"617"	"Records of the Office of Naval Research"	""
"299"	"5917932"	"Records of the Foreign Claims Settlement Commission of the United States"	""
"300"	"7267569"	"Records of the Bureau of Apprenticeship and Training"	""
"302"	"618"	"Records of the National Capital Housing Authority"	""
"303"	"619"	"Records of the National Council on Marine Resources and Engineering Development"	""
"304"	"620"	"Records of the Office of Civil and Defense Mobilization"	""
